player_id,player_name_fixed,year,salary,salary_cap,salary_cap_pct
201935,James Harden,2013,13668750.0,58679000.0,0.23294108624891358
201949,James Johnson,2013,507409.0,58679000.0,0.008647199168356653
2592,James Jones,2008,4010000.0,58680000.0,0.06833674164962508
1899,James Posey,2003,4917000.0,43840000.0,0.11215784671532847
2457,Jannero Pargo,2006,1000000.0,53135000.0,0.018819986826009223
201162,Jared Dudley,2011,4250000.0,58044000.0,0.07322031562263111
2407,Jared Jeffries,2007,5632200.0,55630000.0,0.10124393312960633
1628991,Jaren Jackson Jr,2023,27102202.0,136021000.0,0.19925013049455598
1629020,Jarred Vanderbilt,2024,10714286.0,140588000.0,0.07621053005946453
1628386,Jarrett Allen,2021,20000000.0,112414000.0,0.17791378298076752
101127,Jarrett Jack,2009,4500000.0,57700000.0,0.0779896013864818
2260,Jarron Collins,2005,1700000.0,49500000.0,0.03434343434343434
2553,Jarvis Hayes,2007,1200000.0,55630000.0,0.021571094733057704
2215,Jason Collins,2005,5500000.0,49500000.0,0.1111111111111111
2078,Jason Hart,2007,2300000.0,55630000.0,0.0413445982383606
2574,Jason Kapono,2007,5356000.0,55630000.0,0.09627898615854755
467,Jason Kidd,2003,13152000.0,43840000.0,0.3
101131,Jason Maxiell,2009,5000000.0,57700000.0,0.08665511265164645
2202,Jason Richardson,2005,8888888.0,49500000.0,0.17957349494949496
201160,Jason Smith,2012,2500000.0,58044000.0,0.043070773895665354
1891,Jason Terry,2003,8333333.0,43840000.0,0.19008515054744526
201574,Jason Thompson,2012,5250000.0,58044000.0,0.09044862518089725
1715,Jason Williams,2003,6187500.0,43840000.0,0.1411382299270073
1629750,Javonte Green,2024,2425403.0,140588000.0,0.017251849375480126
1629637,Jaxson Hayes,2023,2165000.0,136021000.0,0.015916659927511193
1627759,Jaylen Brown,2020,25035118.0,109140000.0,0.22938535825545173
1628369,Jayson Tatum,2021,28103500.0,112414000.0,0.25
1902,Jeff Foster,2004,4500000.0,43870000.0,0.10257579211306132
201145,Jeff Green,2012,8100000.0,58044000.0,0.13954930742195576
976,Jeff McInnis,2003,3300000.0,43840000.0,0.07527372262773722
201952,Jeff Teague,2013,8000000.0,58679000.0,0.13633497503365768
203924,Jerami Grant,2018,8333333.0,101869000.0,0.08180440565824736
1630526,Jeremiah Robinson-Earl,2025,749755.0,154647000.0,0.004848170349246995
202379,Jeremy Evans,2014,1795000.0,63065000.0,0.028462697217156902
203087,Jeremy Lamb,2016,7000000.0,94143000.0,0.0743549706297866
202391,Jeremy Lin,2014,14898938.0,63065000.0,0.2362473321176564
1630579,Jericho Sims,2025,2461463.0,154647000.0,0.015916655350572594
979,Jermaine O'Neal,2003,13152000.0,43840000.0,0.3
1744,Jerome James,2005,5000000.0,49500000.0,0.10101010101010101
966,Jerome Williams,2003,5987500.0,43840000.0,0.13657618613138686
711,Jerry Stackhouse,2003,6906250.0,43840000.0,0.15753307481751824
201573,Jerryd Bayless,2012,3100000.0,58044000.0,0.053407759630625044
1628975,Jevon Carter,2022,6025000.0,123655000.0,0.04872427317941046
754,Jim Jackson,2003,2200000.0,43840000.0,0.05018248175182482
201149,Joakim Noah,2011,12000000.0,58044000.0,0.20673971469919372
201975,Jodie Meeks,2013,1550000.0,58679000.0,0.02641490141277118
203925,Joe Harris,2019,7666667.0,109140000.0,0.07024617005680776
204060,Joe Ingles,2018,12545455.0,101869000.0,0.12315282372458745
2207,Joe Johnson,2005,12000000.0,49500000.0,0.24242424242424243
693,Joe Smith,2003,5445600.0,43840000.0,0.12421532846715329
201202,Joel Anthony,2011,3600000.0,58044000.0,0.062021914409758114
203954,Joel Embiid,2020,29542010.0,109140000.0,0.2706799523547737
2038,Joel Przybilla,2005,1560000.0,49500000.0,0.03151515151515152
101121,Joey Graham,2009,884881.0,57700000.0,0.015335892547660311
101130,Johan Petro,2009,884881.0,57700000.0,0.015335892547660311
1628381,John Collins,2021,23000000.0,112414000.0,0.20460085042788265
203089,John Henson,2016,12267606.0,94143000.0,0.13030821197539913
1629723,John Konchar,2024,6165000.0,140588000.0,0.04385153782684155
2422,John Salmons,2006,4400000.0,53135000.0,0.08280794203444057
202322,John Wall,2014,13701250.0,63065000.0,0.2172560057083961
468,Jon Barry,2003,3000000.0,43840000.0,0.06843065693430657
202720,Jon Leuer,2015,1035000.0,70000000.0,0.014785714285714286
201973,Jonas Jerebko,2014,4500000.0,63065000.0,0.07135495124078332
1886,Jonathan Bender,2003,5800000.0,43840000.0,0.1322992700729927
1628371,Jonathan Isaac,2024,27600000.0,140588000.0,0.19631832019802545
1630228,Jonathan Kuminga,2025,22500000.0,154647000.0,0.14549263807251353
203903,Jordan Clarkson,2018,12500000.0,101869000.0,0.12270661339563557
200770,Jordan Farmar,2010,3750000.0,58044000.0,0.06460616084349803
201941,Jordan Hill,2013,3500000.0,58679000.0,0.059646551577225246
1629162,Jordan McLaughlin,2023,2420000.0,136021000.0,0.01779137045015108
1629673,Jordan Poole,2023,27955357.0,136021000.0,0.2055223605178612
1630631,Jose Alvarado,2025,4500000.0,154647000.0,0.029098527614502705
101181,Jose Calderon,2009,8219009.0,57700000.0,0.1424438301559792
2735,Josh Childress,2010,6500000.0,58044000.0,0.11198401212872992
1630581,Josh Giddey,2025,25000000.0,154647000.0,0.16165848674723726
1630182,Josh Green,2024,12654321.0,140588000.0,0.09000996528864484
1628404,Josh Hart,2021,12000000.0,112414000.0,0.10674826978846051
2572,Josh Howard,2007,9000000.0,55630000.0,0.16178321049793276
1628367,Josh Jackson,2021,5005350.0,112414000.0,0.04452603768213924
201177,Josh McRoberts,2012,3135000.0,58044000.0,0.054010750465164355
1629006,Josh Okogie,2022,1968175.0,123655000.0,0.015916663297076545
2694,Josh Powell,2009,959111.0,57700000.0,0.016622374350086656
1626196,Josh Richardson,2019,10116576.0,109140000.0,0.09269356789444749
2746,Josh Smith,2008,10000000.0,58680000.0,0.17041581458759372
201950,Jrue Holiday,2013,11000000.0,58679000.0,0.18746059067127932
2413,Juan Dixon,2006,2550000.0,53135000.0,0.04799096640632351
203944,Julius Randle,2019,18000000.0,109140000.0,0.16492578339747113
1908,Jumaine Jones,2003,1500000.0,43840000.0,0.034215328467153285
203200,Justin Holiday,2018,4500000.0,101869000.0,0.044174380822428805
1628382,Justin Jackson,2022,1836090.0,123655000.0,0.014848489749706846
1626159,Justise Winslow,2021,3902439.0,112414000.0,0.03471488426708417
203994,Jusuf Nurkic,2018,11111111.0,101869000.0,0.1090725441498395
436,Juwan Howard,2003,4917000.0,43840000.0,0.11215784671532847
1630231,KJ Martin,2024,7975000.0,140588000.0,0.05672603636156713
2416,Kareem Rush,2007,854957.0,55630000.0,0.015368632033075678
252,Karl Malone,2003,1500000.0,43840000.0,0.034215328467153285
1626157,Karl-Anthony Towns,2019,27285000.0,109140000.0,0.25
202695,Kawhi Leonard,2015,16407500.0,70000000.0,0.23439285714285715
1628966,Keita Bates-Diop,2022,1878720.0,123655000.0,0.015193239254377098
2586,Keith Bogans,2007,2440000.0,55630000.0,0.04386122595721733
1496,Keith Van Horn,2003,13279750.0,43840000.0,0.3029140054744526
1629640,Keldon Johnson,2024,19000000.0,140588000.0,0.13514666970153924
203482,Kelly Olynyk,2017,12007169.0,99093000.0,0.12117070832450325
1509,Kelvin Cato,2003,7344000.0,43840000.0,0.1675182481751825
202689,Kemba Walker,2015,12000000.0,70000000.0,0.17142857142857143
383,Kendall Gill,2003,1070000.0,43840000.0,0.024406934306569344
2570,Kendrick Perkins,2008,4578880.0,58680000.0,0.07803135650988412
202702,Kenneth Faried,2015,11235955.0,70000000.0,0.16051364285714287
72,Kenny Anderson,2003,1070000.0,43840000.0,0.024406934306569344
1903,Kenny Thomas,2003,5500000.0,43840000.0,0.12545620437956204
1629026,Kenrich Williams,2022,2000000.0,123655000.0,0.01617403259067567
203145,Kent Bazemore,2016,15730337.0,94143000.0,0.16708982080452078
203484,Kentavious Caldwell-Pope,2017,17745894.0,99093000.0,0.1790832248493839
2030,Kenyon Martin,2004,9454546.0,43870000.0,0.21551278778208344
201142,Kevin Durant,2011,15506632.0,58044000.0,0.2671530563021156
708,Kevin Garnett,2003,28000000.0,43840000.0,0.6386861313868614
1628989,Kevin Huerter,2022,14508929.0,123655000.0,0.11733394525089968
201567,Kevin Love,2013,14693906.0,58679000.0,0.25041166345711413
2755,Kevin Martin,2008,8760335.0,58680000.0,0.14928996250852078
1563,Kevin Ollie,2003,2458500.0,43840000.0,0.056078923357664234
202338,Kevin Seraphin,2014,3898691.0,63065000.0,0.06182020137952906
788,Kevin Willis,2003,1070000.0,43840000.0,0.024406934306569344
1626172,Kevon Looney,2021,5178572.0,112414000.0,0.04606696674791396
2039,Keyon Dooling,2005,3100000.0,49500000.0,0.06262626262626263
203920,Khem Birch,2021,6350000.0,112414000.0,0.05648762609639369
203114,Khris Middleton,2016,15200000.0,94143000.0,0.1614565076532509
1630165,Killian Hayes,2025,751318.0,154647000.0,0.004858277237838432
2550,Kirk Hinrich,2007,11250000.0,55630000.0,0.20222901312241595
202691,Klay Thompson,2015,15501000.0,70000000.0,0.22144285714285714
977,Kobe Bryant,2003,13500000.0,43840000.0,0.3079379562043796
201585,Kosta Koufos,2012,3000000.0,58044000.0,0.05168492867479843
1627739,Kris Dunn,2022,1000001.0,123655000.0,0.008087024382354131
2743,Kris Humphries,2008,3200000.0,58680000.0,0.054533060668029994
703,Kurt Thomas,2003,5394125.0,43840000.0,0.12304117244525548
2198,Kwame Brown,2005,7500000.0,49500000.0,0.15151515151515152
203937,Kyle Anderson,2018,8641000.0,101869000.0,0.08482462770813495
2594,Kyle Korver,2007,4400000.0,55630000.0,0.07909401402121158
1628398,Kyle Kuzma,2021,13000000.0,112414000.0,0.11564395893749889
200768,Kyle Lowry,2011,5750000.0,58044000.0,0.09906277996003032
203124,Kyle O'Quinn,2016,3918750.0,94143000.0,0.04162550587935375
202713,Kyle Singler,2016,4837500.0,94143000.0,0.05138459577451324
202681,Kyrie Irving,2015,16407500.0,70000000.0,0.23439285714285715
200746,LaMarcus Aldridge,2010,11244000.0,58044000.0,0.1937151126731445
1630163,LaMelo Ball,2024,35147000.0,140588000.0,0.25
1885,Lamar Odom,2003,9963596.0,43840000.0,0.22727180656934307
441,Lamond Murray,2004,4875000.0,43870000.0,0.11112377478914975
202362,Lance Stephenson,2015,9000000.0,70000000.0,0.12857142857142856
202498,Lance Thomas,2016,6191000.0,94143000.0,0.06576166045271555
202361,Landry Fields,2014,8500000.0,63065000.0,0.13478157456592404
1629013,Landry Shamet,2022,9500000.0,123655000.0,0.07682665480570944
204038,Langston Galloway,2018,7000000.0,101869000.0,0.06871570350155592
1716,Larry Hughes,2003,5000600.0,43840000.0,0.11406478102189781
1626204,Larry Nance Jr,2019,12727273.0,109140000.0,0.1166141927799157
202336,Larry Sanders,2014,11000000.0,63065000.0,0.174423214144137
84,Latrell Sprewell,2003,13500000.0,43840000.0,0.3079379562043796
1628374,Lauri Markkanen,2021,15690909.0,112414000.0,0.13958144892984858
202730,Lavoy Allen,2015,3550000.0,70000000.0,0.05071428571428571
2544,LeBron James,2007,13041250.0,55630000.0,0.23442836598957398
2571,Leandro Barbosa,2007,5600000.0,55630000.0,0.10066510875426928
1924,Lee Nailon,2005,835810.0,49500000.0,0.016885050505050504
101132,Linas Kleiza,2010,4995000.0,58044000.0,0.08605540624353938
283,Lindsey Hunter,2003,3000000.0,43840000.0,0.06843065693430657
1630322,Lindy Waters III,2025,2461463.0,154647000.0,0.015916655350572594
1628366,Lonzo Ball,2021,18604651.0,112414000.0,0.16550119202234598
2254,Loren Woods,2005,780000.0,49500000.0,0.01575757575757576
953,Lorenzen Wright,2003,6600000.0,43840000.0,0.15054744525547445
201601,Luc Mbah a Moute,2012,4794192.0,58044000.0,0.08259582385776308
446,Lucious Harris,2003,2500000.0,43840000.0,0.057025547445255474
1629652,Luguentz Dort,2023,15277778.0,136021000.0,0.11231925952610258
2449,Luis Scola,2011,8591793.0,58044000.0,0.14802206946454413
1629029,Luka Doncic,2022,37096500.0,123655000.0,0.3
1630568,Luka Garza,2025,2461463.0,154647000.0,0.015916655350572594
202337,Luke Babbitt,2014,981084.0,63065000.0,0.015556711329580591
1628379,Luke Kennard,2021,13347727.0,112414000.0,0.11873723023822655
1628436,Luke Kornet,2023,2413304.0,136021000.0,0.017742142757368348
2557,Luke Ridnour,2007,6500000.0,55630000.0,0.11684342980406255
2575,Luke Walton,2007,4000000.0,55630000.0,0.07190364911019234
2736,Luol Deng,2008,9385000.0,58680000.0,0.15993524199045672
101129,Luther Head,2009,884881.0,57700000.0,0.015335892547660311
1627763,Malcolm Brogdon,2020,20700000.0,109140000.0,0.1896646509070918
2124,Malik Allen,2006,1803600.0,53135000.0,0.03394372823939023
1627736,Malik Beasley,2020,13425895.0,109140000.0,0.12301534726039949
1628370,Malik Monk,2021,1789256.0,112414000.0,0.01591666518405181
990,Malik Rose,2003,4916250.0,43840000.0,0.1121407390510949
1938,Manu Ginobili,2006,8254375.0,53135000.0,0.15534722875693988
201188,Marc Gasol,2012,13891359.0,58044000.0,0.2393246330370064
1531,Marc Jackson,2004,4225000.0,43870000.0,0.0963072714839298
101162,Marcin Gortat,2012,7258960.0,58044000.0,0.1250596099510716
201158,Marco Belinelli,2011,3377604.0,58044000.0,0.058190407277237954
2556,Marcus Banks,2007,3966207.0,55630000.0,0.07129618910659716
948,Marcus Camby,2003,7250000.0,43840000.0,0.16537408759124086
2033,Marcus Fizer,2004,735960.0,43870000.0,0.016775928880784136
203935,Marcus Smart,2018,11160716.0,101869000.0,0.10955949307443874
201977,Marcus Thornton,2013,8165000.0,58679000.0,0.1391468838937269
201596,Mario Chalmers,2012,4000000.0,58044000.0,0.06891323823306457
1626209,Mario Hezonja,2019,1737145.0,109140000.0,0.015916666666666666
1548,Mark Blount,2004,4903000.0,43870000.0,0.1117620241622977
349,Mark Jackson,2003,1500000.0,43840000.0,0.034215328467153285
2058,Mark Madsen,2004,745046.0,43870000.0,0.01698304080237064
202693,Markieff Morris,2015,8000000.0,70000000.0,0.11428571428571428
2060,Marko Jaric,2006,5525000.0,53135000.0,0.10398042721370095
2605,Marquis Daniels,2007,6373900.0,55630000.0,0.11457666726586374
201578,Marreese Speights,2012,4200000.0,58044000.0,0.0723589001447178
101110,Martell Webster,2010,4800000.0,58044000.0,0.08269588587967748
101107,Marvin Williams,2009,7500000.0,57700000.0,0.12998266897746968
203486,Mason Plumlee,2017,14041096.0,99093000.0,0.14169614402631872
1629680,Matisse Thybulle,2023,10500000.0,136021000.0,0.0771939626969365
2440,Matt Barnes,2008,926678.0,58680000.0,0.015792058623040218
2588,Matt Bonner,2008,2987000.0,58680000.0,0.050903203817314245
2679,Matt Carroll,2009,4700000.0,57700000.0,0.08145580589254767
1723,Matt Harpring,2004,4690000.0,43870000.0,0.10690677000227947
203521,Matthew Dellavedova,2017,9607500.0,99093000.0,0.096954376192062
2230,Maurice Evans,2008,2500000.0,58680000.0,0.04260395364689843
1508,Maurice Taylor,2004,8450000.0,43870000.0,0.1926145429678596
1629622,Max Strus,2024,15212068.0,140588000.0,0.10820317523543972
1628467,Maxi Kleber,2021,8750000.0,112414000.0,0.07783728005408579
2246,Mehmet Okur,2006,8250000.0,53135000.0,0.15526489131457608
2408,Melvin Ely,2006,3303813.0,53135000.0,0.062177717135598005
1897,Metta World Peace,2003,5473684.0,43840000.0,0.1248559306569343
203086,Meyers Leonard,2016,9213484.0,94143000.0,0.09786690460257268
201563,Michael Beasley,2012,5750000.0,58044000.0,0.09906277996003032
203487,Michael Carter-Williams,2017,2700000.0,99093000.0,0.027247131482546698
688,Michael Curry,2003,2800000.0,43840000.0,0.06386861313868614
1720,Michael Doleac,2003,1540000.0,43840000.0,0.03512773722627737
714,Michael Finley,2003,13281250.0,43840000.0,0.3029482208029197
203077,Michael Kidd-Gilchrist,2017,13000000.0,99093000.0,0.131189892323373
1709,Michael Olowokandi,2003,4917000.0,43840000.0,0.11215784671532847
2072,Michael Redd,2005,12000000.0,49500000.0,0.24242424242424243
1913,Michael Ruffin,2005,1670000.0,49500000.0,0.03373737373737374
2554,Mickael Pietrus,2007,3470770.0,55630000.0,0.062390257055545566
1628969,Mikal Bridges,2022,20100000.0,123655000.0,0.1625490275362905
1710,Mike Bibby,2003,9500000.0,43840000.0,0.2166970802919708
201144,Mike Conley,2011,6611571.0,58044000.0,0.11390619185445525
2399,Mike Dunleavy,2006,7438016.0,53135000.0,0.1399833631316458
2229,Mike James,2006,5215000.0,53135000.0,0.0981462312976381
2034,Mike Miller,2004,6000000.0,43870000.0,0.1367677228174151
203488,Mike Muscala,2018,5000000.0,101869000.0,0.049082645358254226
203118,Mike Scott,2017,1709538.0,99093000.0,0.01725185431867034
2366,Mike Wilks,2006,798112.0,53135000.0,0.015020457325679871
1630,Mikki Moore,2004,870046.0,43870000.0,0.019832368361066787
1628970,Miles Bridges,2023,7921300.0,136021000.0,0.05823586063916601
1630540,Miles McBride,2025,4333333.0,154647000.0,0.028020802214074634
203101,Miles Plumlee,2017,12400000.0,99093000.0,0.1251349742161404
1960,Milt Palacio,2003,688679.0,43840000.0,0.015708918795620436
203141,Mirza Teletovic,2016,10500000.0,94143000.0,0.1115324559446799
1629011,Mitchell Robinson,2022,17045454.0,123655000.0,0.1378468642594315
1628964,Mo Bamba,2022,10300000.0,123655000.0,0.0832962678419797
101145,Monta Ellis,2009,11000000.0,57700000.0,0.19064124783362218
1628420,Monte Morris,2022,9125000.0,123655000.0,0.07379402369495774
1626149,Montrezl Harrell,2019,6000000.0,109140000.0,0.05497526113249038
983,Moochie Norris,2004,3850000.0,43870000.0,0.08775928880784135
1629021,Moritz Wagner,2022,1878720.0,123655000.0,0.015193239254377098
2050,Morris Peterson,2004,4400000.0,43870000.0,0.1002963300661044
1630541,Moses Moody,2025,11574075.0,154647000.0,0.0748418979999612
1626167,Myles Turner,2019,18000000.0,109140000.0,0.16492578339747113
1630230,Naji Marshall,2024,8571429.0,140588000.0,0.060968425470168154
1629642,Nassir Little,2023,6250000.0,136021000.0,0.04594878731960506
101126,Nate Robinson,2009,4000000.0,57700000.0,0.06932409012131716
1629675,Naz Reid,2023,12950400.0,136021000.0,0.09520882804861014
1737,Nazr Mohammed,2003,5000000.0,43840000.0,0.11405109489051095
202357,Nemanja Bjelica,2019,6825000.0,109140000.0,0.06253435953820781
2420,Nenad Krstic,2008,4778548.0,58680000.0,0.08143401499659168
2403,Nene,2008,9680000.0,58680000.0,0.16496250852079072
203457,Nerlens Noel,2018,1757429.0,101869000.0,0.017251852869862274
2555,Nick Collison,2008,6350000.0,58680000.0,0.10821404226312202
1630208,Nick Richards,2025,5000000.0,154647000.0,0.03233169734944745
89,Nick Van Exel,2003,11956625.0,43840000.0,0.27273323448905107
201156,Nick Young,2011,3695857.0,58044000.0,0.06367336847908484
1629638,Nickeil Alexander-Walker,2023,4687500.0,136021000.0,0.0344615904897038
201587,Nicolas Batum,2012,11950000.0,58044000.0,0.2058782992212804
203917,Nik Stauskas,2018,2161886.0,101869000.0,0.02122221676859496
203999,Nikola Jokic,2019,27504630.0,109140000.0,0.2520123694337548
202703,Nikola Mirotic,2018,12500000.0,101869000.0,0.12270661339563557
201593,Nikola Pekovic,2014,12100000.0,63065000.0,0.1918655355585507
202696,Nikola Vucevic,2015,11250000.0,70000000.0,0.16071428571428573
203943,Noah Vonleh,2018,1621415.0,101869000.0,0.015916667484710757
1626181,Norman Powell,2019,10116576.0,109140000.0,0.09269356789444749
202708,Norris Cole,2015,3203780.0,70000000.0,0.04576828571428571
1628384,OG Anunoby,2021,16071429.0,112414000.0,0.14296643656484068
201564,OJ Mayo,2012,4020000.0,58044000.0,0.0692578044242299
1630167,Obi Toppin,2024,12975000.0,140588000.0,0.09229094944091956
201600,Omer Asik,2014,14898938.0,63065000.0,0.2362473321176564
201956,Omri Casspi,2013,947907.0,58679000.0,0.016154109647403672
1630168,Onyeka Okongwu,2024,14000000.0,140588000.0,0.09958175662218681
970,Othella Harrington,2003,2925000.0,43840000.0,0.0667198905109489
136,PJ Brown,2003,8000000.0,43840000.0,0.18248175182481752
200782,PJ Tucker,2016,5300000.0,94143000.0,0.056297334905409856
1629023,PJ Washington,2023,16847826.0,136021000.0,0.12386194778747399
1627783,Pascal Siakam,2020,30559200.0,109140000.0,0.28
1626192,Pat Connaughton,2019,1723050.0,109140000.0,0.015787520615722923
1727,Pat Garrity,2004,2937500.0,43870000.0,0.06695919762935947
201976,Patrick Beverley,2016,6000000.0,94143000.0,0.06373283196838851
202335,Patrick Patterson,2014,5831326.0,63065000.0,0.0924653294220249
1630172,Patrick Williams,2025,18000000.0,154647000.0,0.11639411045801082
2200,Pau Gasol,2005,10993000.0,49500000.0,0.22208080808080807
202331,Paul George,2015,16900000.0,70000000.0,0.24142857142857144
200794,Paul Millsap,2010,7600000.0,58044000.0,0.13093515264282268
1718,Paul Pierce,2003,11326219.0,43840000.0,0.2583535355839416
1630194,Paul Reed,2024,4015938.0,140588000.0,0.02856529718041369
1630202,Payton Pritchard,2024,6696429.0,140588000.0,0.04763158306541099
1630173,Precious Achiuwa,2024,6000000.0,140588000.0,0.04267789569522292
2056,Primoz Brezec,2006,2750000.0,53135000.0,0.05175496377152536
1629656,Quentin Grimes,2025,8741209.0,154647000.0,0.05652362477125324
2047,Quentin Richardson,2004,5800000.0,43870000.0,0.13220879872350125
203112,Quincy Acy,2016,2965505.0,94143000.0,0.03150000531106933
202347,Quincy Pondexter,2017,3853931.0,99093000.0,0.038892060993208404
2624,Quinton Ross,2008,854957.0,58680000.0,0.014569819359236538
1629628,RJ Barrett,2023,23883929.0,136021000.0,0.1755900118364076
1711,Raef LaFrentz,2004,9714538.0,43870000.0,0.22143920674720766
1747,Rafer Alston,2003,688679.0,43840000.0,0.015708918795620436
1952,Raja Bell,2005,4250000.0,49500000.0,0.08585858585858586
200765,Rajon Rondo,2010,9090911.0,58044000.0,0.15662102887464682
201196,Ramon Sessions,2012,5000000.0,58044000.0,0.08614154779133071
200751,Randy Foye,2010,4250000.0,58044000.0,0.07322031562263111
1740,Rashard Lewis,2003,7012987.0,43840000.0,0.15996776916058394
739,Rasheed Wallace,2003,17000000.0,43840000.0,0.38777372262773724
2446,Rasual Butler,2006,3000000.0,53135000.0,0.05645996047802766
203526,Raul Neto,2019,1737145.0,109140000.0,0.015916666666666666
951,Ray Allen,2003,13500000.0,43840000.0,0.3079379562043796
101109,Raymond Felton,2009,5501196.0,57700000.0,0.09534135181975736
2501,Reggie Evans,2006,4000000.0,53135000.0,0.07527994730403689
202704,Reggie Jackson,2015,13913044.0,70000000.0,0.19875777142857143
397,Reggie Miller,2003,5000000.0,43840000.0,0.11405109489051095
1888,Richard Hamilton,2003,6500000.0,43840000.0,0.14826642335766424
2210,Richard Jefferson,2005,10200000.0,49500000.0,0.20606060606060606
1626158,Richaun Holmes,2019,4767000.0,109140000.0,0.0436778449697636
1594,Rick Brunson,2004,932546.0,43870000.0,0.021257032140414862
296,Rick Fox,2003,4734797.0,43840000.0,0.10800175638686131
1729,Ricky Davis,2004,5455200.0,43870000.0,0.1243492135855938
201937,Ricky Rubio,2015,12700000.0,70000000.0,0.18142857142857144
203496,Robert Covington,2018,10464092.0,101869000.0,0.10272106332642904
109,Robert Horry,2003,4500000.0,43840000.0,0.10264598540145986
1714,Robert Traylor,2003,825000.0,43840000.0,0.018818430656934306
201577,Robin Lopez,2012,4899293.0,58044000.0,0.08440653642064641
393,Rod Strickland,2003,887317.0,43840000.0,0.0202398950729927
1934,Rodney Buford,2004,745046.0,43870000.0,0.01698304080237064
200760,Rodney Carney,2010,651872.0,58044000.0,0.011230652608366067
203918,Rodney Hood,2018,3472887.0,101869000.0,0.03409169619805829
203585,Rodney McGruder,2022,2298385.0,123655000.0,0.01858707694796005
915,Rodney Rogers,2003,3075600.0,43840000.0,0.0701551094890511
201155,Rodney Stuckey,2011,8500000.0,58044000.0,0.14644063124526221
1500,Ron Mercer,2003,6750000.0,43840000.0,0.1539689781021898
1626178,Rondae Hollis-Jefferson,2019,2500000.0,109140000.0,0.022906358805204325
200758,Ronnie Brewer,2010,4790000.0,58044000.0,0.08252360278409482
101179,Ronnie Price,2009,1250000.0,57700000.0,0.021663778162911613
101142,Ronny Turiaf,2010,4000000.0,58044000.0,0.06891323823306457
201579,Roy Hibbert,2012,13668750.0,58044000.0,0.23548945627455034
2767,Royal Ivey,2008,854957.0,58680000.0,0.014569819359236538
1626220,Royce O'Neale,2021,8800000.0,112414000.0,0.07828206451153771
1739,Ruben Patterson,2003,5445600.0,43840000.0,0.12421532846715329
200752,Rudy Gay,2010,13603750.0,58044000.0,0.23436961615326304
203497,Rudy Gobert,2017,21224719.0,99093000.0,0.214189892323373
1629060,Rui Hachimura,2023,15740741.0,136021000.0,0.115722873673918
201566,Russell Westbrook,2012,13668750.0,58044000.0,0.23548945627455034
201583,Ryan Anderson,2012,8700000.0,58044000.0,0.14988629315691546
1763,Ryan Bowen,2003,1250000.0,43840000.0,0.028512773722627737
101155,Ryan Gomes,2009,3867500.0,57700000.0,0.06702772963604853
200797,Ryan Hollins,2010,2333333.0,58044000.0,0.04019938322651782
1630180,Saddiq Bey,2025,6118644.0,154647000.0,0.03956522919940251
208,Sam Cassell,2003,5062500.0,43840000.0,0.11547673357664233
1630573,Sam Hauser,2025,10044644.0,154647000.0,0.06495207795818865
955,Samaki Walker,2003,1700000.0,43840000.0,0.038777372262773724
2223,Samuel Dalembert,2006,9464307.0,53135000.0,0.17811813305730687
1630572,Sandro Mamukelashvili,2025,2461463.0,154647000.0,0.015916655350572594
2756,Sasha Vujacic,2008,4524887.0,58680000.0,0.07711123040218132
1513,Scot Pollard,2003,5309563.0,43840000.0,0.1211122947080292
1909,Scott Padgett,2003,688679.0,43840000.0,0.015708918795620436
281,Scott Williams,2003,1070000.0,43840000.0,0.024406934306569344
1630567,Scottie Barnes,2025,38661700.0,154647000.0,0.2499996766830265
937,Scottie Pippen,2003,4917000.0,43840000.0,0.11215784671532847
1752,Sean Marks,2008,1141838.0,58680000.0,0.019458725289706883
399,Sean Rooks,2003,1070000.0,43840000.0,0.024406934306569344
2742,Sebastian Telfair,2008,2300000.0,58680000.0,0.039195637355146556
1628400,Semi Ojeleye,2021,1789256.0,112414000.0,0.01591666518405181
201586,Serge Ibaka,2013,12250000.0,58679000.0,0.20876293052028835
200771,Sergio Rodriguez,2016,6800000.0,94143000.0,0.07223054289750698
203552,Seth Curry,2020,7834449.0,109140000.0,0.07178347993402968
203498,Shabazz Muhammad,2017,1924755.0,99093000.0,0.019423723169144137
203894,Shabazz Napier,2018,1942422.0,101869000.0,0.01906784203241418
1628983,Shai Gilgeous-Alexander,2022,30913750.0,123655000.0,0.25
1629003,Shake Milton,2023,5552938.0,136021000.0,0.04082412274575249
1742,Shammond Williams,2003,751179.0,43840000.0,0.017134557481751824
1000,Shandon Anderson,2003,6700000.0,43840000.0,0.15282846715328466
2203,Shane Battier,2005,4903000.0,49500000.0,0.09905050505050506
200769,Shannon Brown,2010,2200000.0,58044000.0,0.03790228102818551
406,Shaquille O'Neal,2003,24749999.0,43840000.0,0.5645528968978102
949,Shareef Abdur-Rahim,2003,13500000.0,43840000.0,0.3079379562043796
2733,Shaun Livingston,2010,3500000.0,58044000.0,0.0602990834539315
762,Shawn Bradley,2003,3500000.0,43840000.0,0.07983576642335767
1890,Shawn Marion,2003,10960000.0,43840000.0,0.25
200761,Shawne Williams,2013,535770.0,58679000.0,0.009130523696722848
200749,Shelden Williams,2010,915852.0,58044000.0,0.015778581765557163
202714,Shelvin Mack,2015,2433333.0,70000000.0,0.0347619
203524,Solomon Hill,2018,12763467.0,101869000.0,0.1252929448605562
