PLAYER_ID,PLAYER_NAME,TS_PCT_score,VPS_score,GmSc_Per48_score,later_years_used,realized_score_z
2553,Jarvis Hayes,0.526031127741253,1.0150013477354172,11.030933888965565,3,-0.10776094284364093
2044,Jason Collier,0.4935664473038011,0.8004722550177096,10.316949152542378,1,-0.15412078995334677
2215,Jason Collins,0.4349379525006969,0.7412703407527768,3.3190745167339575,9,-0.8855441010903714
2078,Jason Hart,0.44800947616752823,1.1167358863921715,8.748614256977627,5,-1.106590927145092
2574,Jason Kapono,0.473137347577928,0.8790034003568362,7.110391366779138,5,-0.7303441763173794
101131,Jason Maxiell,0.48766158263835074,1.1228720659254925,10.136636589173099,6,-0.2414410109773558
2202,Jason Richardson,0.5287155911185873,1.2023187538638427,15.733166780078916,9,1.0283978458874288
201160,Jason Smith,0.5134123557840853,1.0589244130869133,13.019874483596976,7,-0.4513788716637199
1891,Jason Terry,0.5588018354340297,1.291075963132635,14.324449461346621,15,0.9379082676991808
201574,Jason Thompson,0.5286098572203835,1.20686271777883,12.305942588789687,4,0.608255429921626
1629637,Jaxson Hayes,0.7303225272140966,1.772478163384598,17.6344534529449,3,-0.10070549581314749
1627759,Jaylen Brown,0.5747632801409878,1.3075771489125092,23.95005878745629,6,1.6789101706095146
1629669,Jaylen Nowell,0.46225673717457744,1.0821460877431026,11.526435246995996,2,-1.6705443521708843
1628369,Jayson Tatum,0.5760242745794482,1.4832627648813168,27.09904306693527,5,1.790080465580126
201965,Jeff Ayres,0.6015156701540526,1.0872468527640942,11.35978136209463,2,-1.3203942260388297
1902,Jeff Foster,0.5433327697720929,1.4019602066610364,12.735155533353808,9,0.09693838335798384
201145,Jeff Green,0.5731507739410604,1.232997313483876,14.68220096491385,14,0.3597152282915153
201952,Jeff Teague,0.5537721126305133,1.5090802572210071,18.69731269952215,8,1.3901244674455178
203481,Jeff Withey,0.4443127962085308,1.0,9.969230769230768,1,-1.9248902489678492
203924,Jerami Grant,0.5757596331455918,1.2492958755143038,18.27057818558142,8,0.8631026962286674
202379,Jeremy Evans,0.7520493943036616,1.3909411764705883,13.59340981936914,3,-1.3251278019941066
203087,Jeremy Lamb,0.5528807135729455,1.3649879501399609,18.148659562309017,6,0.3213671016111969
1626170,Jerian Grant,0.4488031914893617,0.859375,8.7,1,-1.8155304416732492
2040,Jerome Moiso,0.5902192242833053,1.3934426229508197,11.345454545454544,1,-1.612464789829004
201573,Jerryd Bayless,0.5039871611577126,1.1128093086399151,11.735642842527527,7,-0.2756496385015469
1628975,Jevon Carter,0.5236240355887992,1.2121257902072375,13.858347392773338,4,-0.4259683585304542
202690,Jimmer Fredette,0.48633059418457647,0.8446236559139786,9.723076923076924,2,-1.759105087426463
202710,Jimmy Butler III,0.6035425927678739,1.9204524721259022,27.040646219747465,11,1.658543531650231
201149,Joakim Noah,0.5215291293842106,1.5823720162233714,16.317629260272938,9,0.2242351478363194
201975,Jodie Meeks,0.5693605848832982,1.2671875266882104,15.37575788827768,6,-0.40945219712492803
203925,Joe Harris,0.6080712253189389,1.194411648539119,13.047335726676858,6,0.10354763906451074
2207,Joe Johnson,0.5682055415999805,1.1886161970500138,17.572286072328428,14,1.3557526847066779
203954,Joel Embiid,0.6230271134932547,1.6353744713343599,35.098537973348755,6,1.1670489282276224
2038,Joel Przybilla,0.5248276000184702,1.294758774558611,9.10479431535071,9,-0.3123768929280392
101121,Joey Graham,0.5432293966849413,0.9179550804860979,9.534719205708967,2,-0.7936815865472209
101130,Johan Petro,0.48142769148567593,1.0201017738567366,10.172404942126619,4,-0.7111221600046104
1628381,John Collins,0.6205870968125268,1.4491149703917396,20.142518402087862,5,0.8880564246500743
203089,John Henson,0.5658123242915455,1.5356161649542754,17.161231640569987,4,-0.20240735246507024
203098,John Jenkins,0.5655078184302413,1.4500998003992016,15.579209979209981,2,-1.5102590411515742
2422,John Salmons,0.512993363205296,1.1996446414672226,11.50555130703966,9,0.8165750526877458
202322,John Wall,0.5168247989648592,1.448220560010849,21.560578343405705,7,1.4313463365504298
202720,Jon Leuer,0.5568111658598969,1.2254836412373726,13.998664104245933,4,-0.44621135633090225
201973,Jonas Jerebko,0.5582022353810914,1.2511750794750742,13.078616104228981,5,-0.051377241915713516
202685,Jonas Valančiūnas,0.6180932338996603,1.611644407187224,24.3543367782433,10,1.287531325531728
1886,Jonathan Bender,0.5965152221124985,1.5154757708178512,13.988674255974297,4,-1.5014360398040365
1628371,Jonathan Isaac,0.5400610146320509,1.6930512117584977,17.69727274398076,3,-0.28266334668356646
1628395,Jordan Bell,0.0,0.75,21.6,1,-1.820653134012156
203903,Jordan Clarkson,0.54514075582116,1.1643811753667472,18.712987579245976,8,0.44242072470177046
202348,Jordan Crawford,0.5915817088939581,1.2651072124756335,20.656125672329892,2,-1.3833026000465687
200770,Jordan Farmar,0.5282696742918098,1.3065622900953369,14.528939239330548,6,-0.7136891218322461
202706,Jordan Hamilton,0.4990418396678377,1.1614349775784754,13.421052631578949,1,-1.5056708835210535
201941,Jordan Hill,0.5099425154635799,1.181921161389511,14.67329082408735,4,0.06081168119043719
1629673,Jordan Poole,0.5499462171930597,1.0997801371866345,18.508773358656097,3,0.9088609471649672
2735,Josh Childress,0.34682218039422946,1.6166205978705979,8.47409972798972,4,-1.5334640869752676
1628404,Josh Hart,0.5937979733476568,1.7689818691088088,17.440538889983706,5,1.608164780372577
2572,Josh Howard,0.48152682268668917,1.0277090039006913,13.228683493718009,6,-0.26989914687648386
1628367,Josh Jackson,0.4911944411165688,1.0322085889570551,11.849638554216869,1,-0.6505006277530263
201177,Josh McRoberts,0.44214188914795977,1.1345858900298913,7.767478605919673,7,-0.6804619404041701
1629006,Josh Okogie,0.5515133282886795,1.367797449152886,15.075959372054458,4,-0.16706677566903733
1626196,Josh Richardson,0.5288517239203707,1.1882778384161325,13.127778542625796,6,0.020109799859579044
2746,Josh Smith,0.46963784681762316,1.2255360197566287,15.430475554405055,9,1.587197014453281
201950,Jrue Holiday,0.558968104641237,1.5586207969771593,20.51007758096192,13,1.4385803942422173
2413,Juan Dixon,0.4938930071482012,1.0400408592110506,10.922460265468695,3,-0.23477928113047278
1627823,Juancho Hernangomez,0.5314086755880973,1.3633079498215797,12.208735822892393,3,-0.9467335319349414
203944,Julius Randle,0.5683019478166168,1.361436973365894,22.777685319562263,8,1.797455991516022
1908,Jumaine Jones,0.47143701247305075,0.9318298434369594,8.764719050473738,4,-0.34719582483520134
1626147,Justin Anderson,0.4227668643439585,1.08331342570473,8.912196853188219,2,-1.668104323497428
1628382,Justin Jackson,0.2769907496081925,0.7106537530266342,6.291173416407061,3,-1.7985891666271843
1626159,Justise Winslow,0.4449637702580172,1.1639354927309753,11.618521521953525,4,-1.0277959574339444
203994,Jusuf Nurkić,0.5659360929079107,1.5315856774076502,21.886703069952983,8,0.6356450889852547
2416,Kareem Rush,0.45378023542140483,0.9649466047118285,7.54546669517802,3,-1.0096056404218225
1626157,Karl-Anthony Towns,0.6255761302636588,1.4988438393399925,26.971701236497154,7,1.4116707458948128
202695,Kawhi Leonard,0.6080222400162276,1.6946883647252657,28.93255822619264,10,1.3870377603089663
1628966,Keita Bates-Diop,0.5715805448163556,1.6483410725330725,15.984989314304345,2,-0.0974313167577311
2586,Keith Bogans,0.5695660321452212,1.1438214185075373,8.286339304912344,7,-0.3145360891273748
1629640,Keldon Johnson,0.586331462599928,1.413526975385911,19.963333065438714,3,0.6283564957032086
203482,Kelly Olynyk,0.611378652767678,1.4025388531796852,18.11519190482749,9,0.501247082956257
1626162,Kelly Oubre Jr.,0.5499599782395393,1.1908730911038885,17.374977897131842,7,0.7890490448969292
202689,Kemba Walker,0.5585601379780364,1.4135840676666163,21.685645905194768,8,1.2262305530138735
2570,Kendrick Perkins,0.537233579759324,1.2276449210006826,9.420068339401976,10,0.13231969586790754
202702,Kenneth Faried,0.5846648161355633,1.5309308311903842,20.706869623251993,4,-0.0704803246091049
1903,Kenny Thomas,0.47928330847936645,1.2000425740665452,10.419455988897356,7,-0.06537833267917809
203484,Kentavious Caldwell-Pope,0.5752419401594322,1.3346818314682107,13.761798064430817,9,1.1085663673696329
2030,Kenyon Martin,0.506510440529294,1.2282908500892546,12.701677524674192,11,-0.0031814545871666914
201142,Kevin Durant,0.6399001304464648,1.7020317543845738,29.00206988947017,14,2.0469410368261647
1628989,Kevin Huerter,0.5673770025141394,1.3388501874044927,16.393829977989604,4,0.6928110598966815
1628995,Kevin Knox II,0.5769179029299103,1.224913807112044,15.850476190476192,3,-1.0012447741930273
201567,Kevin Love,0.5619919372015231,1.4652222874737362,21.158445343208207,14,0.4194331526752037
2755,Kevin Martin,0.5682997732701113,1.1502003011371527,17.8878781038932,8,0.5723398789008403
1629645,Kevin Porter Jr.,0.5489871024405023,1.5311457443023584,21.34711799323845,2,0.6033364174789295
202338,Kevin Seraphin,0.5093613747702163,1.1114256338784856,12.913595112344687,3,-0.6709954501689926
1626172,Kevon Looney,0.546659615926904,1.69338251228902,16.039533091194944,7,0.04235397958751836
2039,Keyon Dooling,0.5356247140108231,1.094205728286872,11.26363071458885,9,-0.27637403588381254
203114,Khris Middleton,0.5762231160163378,1.3873589988050559,20.75944435709129,10,0.9404298633593812
2550,Kirk Hinrich,0.5073906815226534,1.1969987785587084,10.869879258809718,9,0.6006204424513065
202691,Klay Thompson,0.5719781906877189,1.2233534008502547,19.233479004155544,9,1.258630513843461
201585,Kosta Koufos,0.5388866459218977,1.3840441944445394,15.14097869809784,7,0.23486033369519832
1627739,Kris Dunn,0.4897332995775155,1.3762670187472317,12.646999005296626,6,-0.20938938121924858
2743,Kris Humphries,0.5235197884564631,1.326083366901326,15.637555525704304,9,0.03128782043928453
204001,Kristaps Porziņģis,0.6072339121161638,1.5087706635620528,26.645179621065196,6,0.6924130220372965
2198,Kwame Brown,0.5188812254584614,1.1728643164671038,10.403376554197513,8,-0.6453127613303958
203937,Kyle Anderson,0.5532958235659615,1.7206737590240164,16.6189656294751,8,0.4996190573526661
2594,Kyle Korver,0.615820320785673,1.2820917431368462,13.474282378190427,13,0.48988753787258377
1628398,Kyle Kuzma,0.5464410972925435,1.2782295627077673,18.196135019370427,5,1.222574621408343
200768,Kyle Lowry,0.560604676464509,1.4658104774707261,17.65848549540113,16,1.2700448438638852
203124,Kyle O'Quinn,0.5644055625486246,1.621177460895363,19.72180234802793,4,-0.21661366970671803
202713,Kyle Singler,0.45834226771920344,0.895260989010989,7.374651111600263,2,-1.5959270002131187
202681,Kyrie Irving,0.5937198872834367,1.4867813077390601,26.604763714828856,10,1.2039960822766225
201178,Kyrylo Fesenko,0.5235602094240838,1.9166666666666667,27.952941176470585,1,-1.8532618446996552
200746,LaMarcus Aldridge,0.5538355060538468,1.463912473955636,22.1216304707103,12,1.5801622355187075
1885,Lamar Odom,0.5264039084343023,1.427656300134259,15.42639653295179,10,1.5971881675588602
202362,Lance Stephenson,0.5019351012632591,1.1931865806139286,13.350985504284225,6,-0.19197579111762123
202361,Landry Fields,0.5270394133822182,1.6103896103896105,10.355555555555556,1,-1.245211501268066
1629013,Landry Shamet,0.5748494485787392,1.1384437480564475,13.602603076548291,4,-0.7079165688541713
1626204,Larry Nance Jr.,0.595416846380151,1.726474909493266,16.267538616844785,7,-0.3031875740439533
202336,Larry Sanders,0.4586462846510112,0.8847826086956523,10.379417169860854,2,-1.269134821910735
1628374,Lauri Markkanen,0.6066199186189513,1.4463636623674796,23.96562097227638,5,0.9100922768410507
202730,Lavoy Allen,0.5085289092072371,1.4292015122007102,11.857186861191229,2,-0.1547810066031279
2544,LeBron James,0.6027695114850417,1.7615285740864441,29.335278490802022,19,2.6230418250833907
2571,Leandro Barbosa,0.5367889093414833,1.12917191261644,15.086013708676385,10,-0.20093154858055057
1924,Lee Nailon,0.5241575687591854,1.0350453763104366,13.747415324174893,2,-0.3856079164011359
200796,Leon Powe,0.5242898858508096,0.9962121212121212,14.941463414634148,1,-1.4458085461853774
101132,Linas Kleiza,0.4943212867615912,0.8763462481872057,10.492482107221386,3,-0.8407416000811175
1629022,Lonnie Walker IV,0.5546180876117234,1.188043697312346,16.488937974833917,3,-0.5071572054790803
1628366,Lonzo Ball,0.5103770710887723,1.5022788467823565,14.700716231409302,3,-0.38287237298385407
2254,Loren Woods,0.5378759975445058,1.2974999999999999,11.797821350762527,2,-1.7176389827642418
203485,Lorenzo Brown,0.3802544247787611,1.0232558139534884,8.173584905660379,1,-1.358420697212203
101150,Lou Williams,0.5519216266269034,1.3199514967365191,19.662634003763063,13,0.5861404617813062
201601,Luc Mbah a Moute,0.501377234347427,1.1451237230971598,9.193780526152677,8,-0.2940858245852417
2449,Luis Scola,0.5222624724985949,1.1515382975519544,15.220010407206997,6,0.5370250559989801
1629029,Luka Dončić,0.606845654465265,1.6300436680966435,33.941968949615855,4,2.328378683499812
202337,Luke Babbitt,0.576057792105489,1.0960731704449,10.821626760243895,4,-0.5106291632705336
1628379,Luke Kennard,0.6563655578430975,1.6132469477749551,16.390640541531663,5,0.09459467272776008
2557,Luke Ridnour,0.5174125522500203,1.2895528321160077,13.18576960909505,8,0.5799688912697524
2575,Luke Walton,0.44263621194604114,1.2016362175299564,9.126830291272801,6,-0.7223697627548707
2736,Luol Deng,0.5258925710409486,1.3753873582735492,14.134134249916757,11,0.8144849356198846
1627763,Malcolm Brogdon,0.5673572103370323,1.5220845601057458,21.779369607320454,5,0.16512831027269886
1627736,Malik Beasley,0.567389164646367,1.18162433157111,15.982061432327999,5,0.710561434645712
1628370,Malik Monk,0.5726290360686003,1.327201242938974,19.423466246355936,5,0.7645838506935353
2055,Mamadou N'diaye,0.4332755632582322,0.7761194029850746,9.466666666666663,1,-1.898842877408251
1938,Manu Ginobili,0.5833437764811464,1.4281900507622336,20.26037788035953,12,0.7288321831019353
202705,MarShon Brooks,0.5176547515257193,1.0230263157894737,13.829457364341089,1,-1.3108662542541922
201188,Marc Gasol,0.5511243751982344,1.5015485279370624,18.003250288043954,9,1.6276944356811014
101162,Marcin Gortat,0.571198830171564,1.6226782680975125,17.094568698872212,8,1.4469792204589587
201158,Marco Belinelli,0.5480078435413849,1.1672984200153356,13.416156701875728,9,0.26037211999260873
2556,Marcus Banks,0.5473113984214971,1.0324865820453801,11.15961754084146,4,-1.4927004679326614
2033,Marcus Fizer,0.528663758628017,1.0021216066348426,12.134265734265735,2,-1.1759515708624155
202694,Marcus Morris Sr.,0.5524685565933101,1.1774621654156403,15.05735085040657,9,0.7014570076981953
203935,Marcus Smart,0.5417729344386577,1.3352565157940883,15.290310581574536,8,0.7102470699473569
201977,Marcus Thornton,0.5074237184677244,1.0635316111784126,14.020834613994811,4,-0.37170481926581506
201596,Mario Chalmers,0.5456742821638497,1.2241780542446317,13.526494326041874,5,1.0677689520721387
1626209,Mario Hezonja,0.5246761764223643,1.1229946524064172,10.77382319173364,1,-0.521192853046084
2058,Mark Madsen,0.37517066800351656,0.7043287702443334,2.7969975806285037,5,-1.513540151088428
1628365,Markelle Fultz,0.506270775070002,1.4487890985213348,17.13195137397123,4,-0.40607392412436305
202693,Markieff Morris,0.514237066163222,1.0841139972854665,12.743419602082966,10,-0.18889772808128796
2060,Marko Jaric,0.4816082917535766,1.1624386028319602,9.477435809164605,3,0.27366847652325693
1627737,Marquese Chriss,0.46544262100098294,1.104521556256572,16.093513166345538,2,-1.5983602982557457
201578,Marreese Speights,0.5299292558357188,1.0510843134569015,18.01990679532274,6,-0.05904099442440086
101110,Martell Webster,0.548092192475995,1.0944708413889017,11.245178918838802,6,0.03338587086490545
1628963,Marvin Bagley III,0.6056159007369957,1.6279867505270713,22.2267352602287,4,-0.42493280446391496
101107,Marvin Williams,0.5548744854995311,1.3849834042173,13.665574530355576,11,0.95374375265268
203486,Mason Plumlee,0.6378920673023203,1.802505846945837,18.34955078215747,9,0.35161882756795065
2043,Mateen Cleaves,0.42997992197827634,1.1743743743743744,8.783557312252965,2,-1.6544024632379963
1629680,Matisse Thybulle,0.5745332314483398,1.646317215662334,16.79258107505586,3,-0.6637202388495772
2440,Matt Barnes,0.5453893183010661,1.2233326572565066,13.160527447507047,10,0.7440913841447003
2588,Matt Bonner,0.5973722790245032,1.3469559740454005,12.742171895402384,8,-0.3060225239187489
203090,Maurice Harkless,0.562298514052053,1.2565760449698478,11.462837584427234,6,0.20874370083167135
2246,Mehmet Okur,0.5319247063396683,1.182023415044737,15.001044529287698,6,0.6239880899194694
2408,Melvin Ely,0.4887415245662483,0.825746366329461,6.419947766425437,5,-1.4848202538664863
1897,Metta World Peace,0.49808548276944964,1.1547238831234752,13.968924571440535,13,0.756059099055931
203086,Meyers Leonard,0.6286491352585257,1.2221908899957192,13.346762454794247,6,-0.8733494703642505
201563,Michael Beasley,0.5329442698072677,1.1393248446433968,17.322507233628716,7,-0.4595009293349693
2214,Michael Bradley,0.4170816733067729,1.099526066350711,7.768937329700273,1,-1.2443799076745963
203487,Michael Carter-Williams,0.4770393241587124,1.2294423443016265,13.825485079698899,5,-0.9399668984994712
203077,Michael Kidd-Gilchrist,0.5082191534972448,1.2361376375844915,12.035515954594093,4,0.26353518512137664
1629008,Michael Porter Jr.,0.6043973164881615,1.4448763316419722,21.696708905505176,3,1.5831108361376027
2072,Michael Redd,0.5308167376103052,1.1784911534808786,17.079471455921325,8,0.38588390480478213
1913,Michael Ruffin,0.42429311337985076,1.040716624280866,7.575874365314325,5,-1.0433267745171664
2554,Mickael Pietrus,0.5246322730284856,0.9768477552741547,10.248139581902555,6,-0.37445233631100167
1628969,Mikal Bridges,0.5784568802082247,1.4878533836309034,18.96748598754121,4,2.211736831370052
201144,Mike Conley,0.5587751749970074,1.5223564957581628,18.752383689789347,15,1.1956168697683494
2399,Mike Dunleavy,0.5638641546219026,1.2520062233911462,14.037551958568038,11,0.4398852364333674
2034,Mike Miller,0.5769221592704438,1.336517232310797,12.132969721227996,13,0.1355419654298375
203488,Mike Muscala,0.5766384031366341,1.2848889491601638,15.347925156478384,7,-0.5857637445857441
203118,Mike Scott,0.5073179355493831,1.114603639272912,10.826023335234902,5,-0.5234164162188603
1628970,Miles Bridges,0.552758540432275,1.4191539727250928,20.762360937329117,3,1.5196753122250988
203101,Miles Plumlee,0.5817705128689984,1.405829643825262,13.697798872285142,3,-1.0429805046504128
1629011,Mitchell Robinson,0.6353377073744665,2.238058990127661,19.497866824047904,4,-0.19964351050483944
1628964,Mo Bamba,0.5471297733694417,1.4321668399013494,16.265558486548954,4,-1.034001739738688
2590,Mo Williams,0.5368005407480733,1.2241377665006292,15.167097297471136,9,0.8254886910001442
101145,Monta Ellis,0.5140218912740664,1.233719425767857,16.758440968582185,8,2.2641681452819657
1628420,Monte Morris,0.5260451452269013,1.654959668067324,15.53963696014884,5,-0.32259785000664243
1626149,Montrezl Harrell,0.6421749969701345,1.7218867076154831,24.053131090879283,4,0.2572816554297794
1629021,Moritz Wagner,0.6281694322906688,1.3862399156475607,22.91577045162609,4,-0.3863606784582517
2050,Morris Peterson,0.5157975807038749,1.0080694126739531,10.649076828288589,7,0.15688535998080902
1626167,Myles Turner,0.6079561761330158,1.478190031920859,19.756819697122065,7,1.2549476482699549
1629642,Nassir Little,0.5722891566265059,1.271604938271605,12.262008733624452,1,-1.0129284185370866
101126,Nate Robinson,0.4427297594389647,1.0747778435375666,13.31364659688096,7,-0.4309069550724925
202357,Nemanja Bjelica,0.5764779986469355,1.384106704697383,16.404770453553155,3,0.19133732367810277
2420,Nenad Krstic,0.5290833885506716,1.1652576759668956,13.317653979079864,3,0.3808125837313726
2403,Nene,0.5782524214353258,1.3497497346508567,17.169109870831196,13,0.48326243251106943
203457,Nerlens Noel,0.5924545564224053,1.5981859754677963,14.969293305149922,5,-0.13283306428062022
1629651,Nic Claxton,0.5974916299292307,1.939749808460079,20.272795040392335,3,1.4284107103487556
2555,Nick Collison,0.5892054978410405,1.2860767505855009,11.781380619837162,10,-0.3281763794106125
201156,Nick Young,0.5318369814052198,0.9523714764338973,12.50936073938914,8,-0.24232358537012605
1629638,Nickeil Alexander-Walker,0.5830159914626766,1.3585184776649708,16.215393009567684,3,1.0384397621687216
201587,Nicolas Batum,0.5688920220206858,1.5822961214100493,13.767655801773852,14,1.0338344730736773
203917,Nik Stauskas,0.5428545843767332,1.127684883088635,12.990132625994693,2,-1.1026634386581369
203999,Nikola Jokić,0.6578364296947525,2.192417289690691,36.35810228195628,7,3.1004779272736775
202703,Nikola Mirotic,0.5841826471771491,1.3617929562433295,20.56481927710844,1,0.11438896845269274
201593,Nikola Pekovic,0.4803975337926001,0.9990315619800333,12.388975932043417,2,-1.0814368672894807
202696,Nikola Vučević,0.5544352962266712,1.6110243006915683,23.438910386391765,11,1.992174663709049
203943,Noah Vonleh,0.4214710611905035,1.0687796230712105,5.361305052796828,4,-0.8999807892791434
1626181,Norman Powell,0.6154237899516133,1.284921056587868,20.410785021414323,7,0.6504511489247096
202708,Norris Cole,0.42324037101911266,0.9497742277563028,9.723293489148581,2,-0.9285070195902523
201564,O.J. Mayo,0.5187958753414771,1.0667564996605985,12.255756764227696,4,0.5790284410424866
1628384,OG Anunoby,0.5876499083111207,1.3456691630740738,17.42199402370535,5,1.3013062586209687
201600,Omer Asik,0.5024290514806126,1.3522672551063963,9.884584024887458,4,-0.4661363491150614
201956,Omri Casspi,0.5766590865010212,1.3802493514988943,14.850486148629377,6,-0.30056480067186625
203490,Otto Porter Jr.,0.5827465365472647,1.554070352970235,16.68853276459549,7,-0.2398186158665155
200782,P.J. Tucker,0.5483097405498354,1.2087667485428621,8.713113300954499,10,0.617105175935789
1629023,P.J. Washington,0.5403288493371038,1.3297650162989592,16.318092398289874,3,0.9836260933534686
1627783,Pascal Siakam,0.5732020493046645,1.4720453302999366,23.853213049551442,6,1.9240416835112972
1626192,Pat Connaughton,0.5767492795938983,1.562069076436266,14.04436573994147,7,-0.20863086268129935
201976,Patrick Beverley,0.5485323701581754,1.3558568348508588,13.816892526969164,8,0.440426689444875
1627775,Patrick McCaw,1.0775862068965516,1.6666666666666667,12.21818181818182,1,-1.3551739755142695
202335,Patrick Patterson,0.5491548078271332,1.3099854288071937,11.616155035528092,7,-0.11578442128504324
201988,Patty Mills,0.5520302353842826,1.2178673851396014,14.255714192468036,12,0.028203093804680463
2200,Pau Gasol,0.5604817899720086,1.7168998025118272,21.19691350345582,14,1.6978699631080223
202331,Paul George,0.5676974392965479,1.3019214640486874,22.093356313756036,12,1.3306754811319916
200794,Paul Millsap,0.5511163798490318,1.394665251360691,19.26349256788819,12,1.4470975179646226
2056,Primoz Brezec,0.4648157984732645,0.82487025809172,8.484850161860084,4,-0.6384637318890755
2047,Quentin Richardson,0.4675552789152422,1.0437853475547891,9.732648518536628,9,0.1793266620324128
203112,Quincy Acy,0.48989190858971726,0.9638991383498636,8.882266719697746,3,-0.963296580843915
202347,Quincy Pondexter,0.5296312914948009,1.1258987925654593,9.833223196910422,3,-0.8056674974405131
1629628,RJ Barrett,0.5709811395149514,1.349348837881502,21.89892404560803,3,0.7296657880543546
200765,Rajon Rondo,0.4917237542465122,1.6615975123618172,15.945906341905276,12,0.7396011721591103
201196,Ramon Sessions,0.5188328584310948,1.3488958695440572,15.478550248938939,7,0.01914942934269658
200751,Randy Foye,0.5177691507809652,1.07546677515962,11.449740649936702,7,0.5465654283587633
2446,Rasual Butler,0.5043643870059136,1.1355941031363677,10.023412469862528,9,-0.18471627393484025
203526,Raul Neto,0.5770224007444343,1.4337145941135514,14.977897992738523,4,-0.2286969797712808
101109,Raymond Felton,0.499797774747857,1.3280806163819157,13.861119382431474,10,0.7635127513851426
203493,Reggie Bullock Jr.,0.5718175831919698,1.241625469278968,11.26357541500137,7,0.19176155498913836
202704,Reggie Jackson,0.5232419750867575,1.2031230454098114,16.258998541791534,10,0.5643692002214515
200764,Renaldo Balkman,0.5560189966720515,1.0282269503546098,11.306004140786747,2,-1.636321353357955
1888,Richard Hamilton,0.5240561686211512,1.1397825851994488,15.583295740320384,10,1.0226935323247248
2210,Richard Jefferson,0.5659099840299919,1.1943518553514727,12.683858048935587,13,0.6532518169143477
1626158,Richaun Holmes,0.6657846552106194,1.683444849293993,19.42840118303165,6,-0.17244586624704572
201937,Ricky Rubio,0.5132335503876435,1.5116732475460475,17.213331997451267,8,1.2516512399940705
1629057,Robert Williams III,0.7120870125431976,2.4456869111280874,21.607337408319488,4,-0.7815529315758488
201577,Robin Lopez,0.5751014849510329,1.3726419312791416,15.179929004787127,12,0.3796044273504759
1934,Rodney Buford,0.4373034591194968,0.9592760180995475,9.362013729977114,1,-0.11957440796324098
200760,Rodney Carney,0.5210042664916311,0.9829787234042552,11.233432835820896,1,-1.3286307905154768
203918,Rodney Hood,0.5286135013077051,1.1687140985219906,10.729344333553266,4,-0.4167102775727985
201155,Rodney Stuckey,0.5142229114768573,1.1759184101373745,14.333182660575133,6,0.2502410692962556
2427,Roger Mason Jr.,0.5221264028922171,1.0697219755774154,9.868651792041614,6,-0.41531861312731416
1626178,Rondae Hollis-Jefferson,0.5362047382689432,1.487126495173879,15.911939627167772,2,-0.9596516182011474
200758,Ronnie Brewer,0.40490225643250505,1.484925845695473,9.569602708638854,4,-0.37642037042853616
101142,Ronny Turiaf,0.4802893448277983,1.2534940946996185,10.64583359251025,6,-0.983538349064146
201579,Roy Hibbert,0.5220606518960507,1.21123397826696,13.849496892617916,5,1.2057696942775535
2767,Royal Ivey,0.4242689805948638,0.8181743230717307,4.048957829169015,6,-1.3116838244672584
200752,Rudy Gay,0.5371739238006875,1.2695207700860824,17.494244122276033,13,0.9098873014946913
1629060,Rui Hachimura,0.6205661436097647,1.4825057137723452,16.217976462225696,3,0.5274185941333148
201566,Russell Westbrook,0.5278527111507202,1.4336991927440004,24.782327353562668,14,2.4068506406665366
201583,Ryan Anderson,0.517059708227173,1.1638117683632485,14.729935039305811,8,-0.08589628882828314
101155,Ryan Gomes,0.44453189523485015,0.9248575152136521,6.70767615201028,4,-0.3158713309314225
200797,Ryan Hollins,0.6481681753127133,1.0474984148957385,10.515217708451425,6,-0.8840273082332457
1626155,Sam Dekker,0.0,0.0,0.0,1,-1.8280050166023882
2223,Samuel Dalembert,0.548521972949734,1.4054947239337248,14.707970335977185,9,1.1106216277525358
2562,Sasha Pavlovic,0.4572333292954167,0.9092252332715841,6.810856911650034,6,-0.9103328408306133
2756,Sasha Vujacic,0.49826658793194856,1.0310905161707764,10.349341112983863,6,-0.5749654099926653
1909,Scott Padgett,0.49052308394247734,1.0300726558633007,10.353104510731239,4,-0.8701360642911637
2742,Sebastian Telfair,0.4864297678785274,1.0902745409970815,11.699802492582123,6,-0.4904871321334236
1628400,Semi Ojeleye,0.4384395132426628,0.972972972972973,8.015763546798029,1,-1.3531668716354408
201586,Serge Ibaka,0.5678621487123114,1.3535904072105607,17.222429983731267,10,0.9296233633268404
200771,Sergio Rodriguez,0.4836825582244287,1.3378500451671185,13.20395517468688,1,0.412856406462365
203498,Shabazz Muhammad,0.5095238095238095,1.175257731958763,16.822966507177036,1,-1.1124648485162294
203894,Shabazz Napier,0.542905352828698,1.3220714567767504,17.702750778097553,2,0.07736460314208923
1628983,Shai Gilgeous-Alexander,0.6405040478706844,1.8185485077010952,36.64104626993442,4,2.733985191242444
1629003,Shake Milton,0.5453852216552151,1.297444052298067,14.119762248581155,3,-0.3786697943200278
2203,Shane Battier,0.5611787913039463,1.3935248267169034,10.70601522877051,9,1.1205939568871846
200769,Shannon Brown,0.48352169021245583,0.9518300921425874,10.143650117904105,5,-0.5422380415193472
2733,Shaun Livingston,0.546459381468597,1.4584197297104924,13.204431543276362,10,0.07472269219016767
1890,Shawn Marion,0.5417297844752612,1.5743670448524105,17.33632456047513,12,2.0418351014856744
